filename,status,duration_sec,snr_db,clipping_pct
cat_1.wav,Quarantined,11.2,32.65999984741211,0.0
cat_10.wav,Approved,9.39,73.22000122070312,0.0
cat_100.wav,Approved,1.29,33.68000030517578,0.01
cat_101.wav,Quarantined,11.5,37.0,0.0
cat_102.wav,Quarantined,11.4,33.63999938964844,0.0
cat_103.wav,Quarantined,12.0,33.09000015258789,0.0
cat_105.wav,Quarantined,11.9,25.34000015258789,0.0
cat_106.wav,Quarantined,12.0,23.600000381469727,0.0
cat_107.wav,Quarantined,12.0,23.31999969482422,0.0
cat_108.wav,Approved,1.91,30.81999969482422,0.01
cat_109.wav,Approved,5.86,61.93000030517578,0.0
cat_11.wav,Quarantined,12.0,29.989999771118164,0.0
cat_110.wav,Approved,1.27,28.540000915527344,0.0
cat_112.wav,Quarantined,17.98,26.739999771118164,0.0
cat_113.wav,Approved,4.96,100.0,0.0
cat_114.wav,Approved,8.27,20.15999984741211,0.0
cat_115.wav,Quarantined,14.59,40.959999084472656,0.0
cat_116.wav,Quarantined,11.9,45.900001525878906,0.0
cat_117.wav,Quarantined,11.1,22.190000534057617,0.0
cat_118.wav,Approved,8.4,23.510000228881836,0.0
cat_119.wav,Approved,4.32,40.91999816894531,0.0
cat_12.wav,Quarantined,11.2,21.280000686645508,0.0
cat_120.wav,Approved,2.01,27.860000610351562,0.01
cat_121.wav,Approved,4.15,35.529998779296875,0.0
cat_122.wav,Approved,5.37,32.709999084472656,0.0
cat_123.wav,Approved,6.31,22.360000610351562,0.0
cat_124.wav,Approved,1.08,36.34000015258789,0.01
cat_125.wav,Approved,7.96,17.3700008392334,0.0
cat_126.wav,Quarantined,12.0,45.75,0.0
cat_127.wav,Quarantined,10.5,35.5,0.0
cat_128.wav,Quarantined,11.4,37.380001068115234,0.0
cat_129.wav,Approved,5.57,39.31999969482422,0.0
cat_13.wav,Quarantined,11.0,26.100000381469727,0.0
cat_130.wav,Approved,1.25,29.5,0.01
cat_131.wav,Approved,1.58,35.34000015258789,0.01
cat_132.wav,Quarantined,15.19,41.2599983215332,0.0
cat_133.wav,Quarantined,1.38,8.640000343322754,0.0
cat_134.wav,Quarantined,1.25,14.449999809265137,0.01
cat_135.wav,Approved,1.2,21.780000686645508,0.05
cat_136.wav,Approved,5.9,69.2300033569336,0.0
cat_137.wav,Approved,1.04,52.150001525878906,0.01
cat_138.wav,Approved,1.24,35.65999984741211,0.01
cat_139.wav,Quarantined,0.94,63.41999816894531,0.01
cat_14.wav,Quarantined,11.62,100.0,0.0
cat_140.wav,Quarantined,0.94,41.959999084472656,0.01
cat_141.wav,Quarantined,0.94,35.88999938964844,0.01
cat_142.wav,Approved,3.96,25.950000762939453,0.0
cat_143.wav,Quarantined,10.11,40.20000076293945,0.0
cat_144.wav,Approved,5.0,100.0,0.0
cat_146.wav,Quarantined,12.0,21.229999542236328,0.0
cat_147.wav,Quarantined,12.0,19.639999389648438,0.0
cat_148.wav,Quarantined,12.0,22.780000686645508,0.0
cat_149.wav,Approved,4.2,21.5,0.0
cat_15.wav,Approved,2.95,100.0,0.0
cat_150.wav,Approved,2.11,22.059999465942383,0.0
cat_151.wav,Approved,3.91,20.450000762939453,0.0
cat_152.wav,Quarantined,11.8,31.920000076293945,0.0
cat_153.wav,Quarantined,12.0,30.670000076293945,0.0
cat_154.wav,Quarantined,10.18,28.100000381469727,0.0
cat_155.wav,Approved,1.94,33.72999954223633,0.0
cat_156.wav,Approved,2.09,28.09000015258789,0.0
cat_157.wav,Quarantined,6.0,5.610000133514404,0.0
cat_158.wav,Approved,1.56,34.7599983215332,0.0
cat_159.wav,Quarantined,12.0,28.899999618530273,0.0
cat_16.wav,Approved,7.01,22.079999923706055,0.02
cat_160.wav,Quarantined,12.0,29.450000762939453,0.0
cat_161.wav,Quarantined,11.9,24.75,0.0
cat_162.wav,Quarantined,12.0,25.889999389648438,0.02
cat_163.wav,Quarantined,12.0,26.239999771118164,0.02
cat_164.wav,Quarantined,10.22,37.529998779296875,0.0
cat_165.wav,Quarantined,11.4,100.0,0.0
cat_166.wav,Quarantined,11.8,100.0,0.0
cat_167.wav,Quarantined,12.0,100.0,0.0
cat_17.wav,Approved,1.53,25.559999465942383,0.01
cat_18.wav,Approved,1.31,27.549999237060547,0.0
cat_19.wav,Approved,1.27,30.440000534057617,0.0
cat_2.wav,Quarantined,12.0,32.36000061035156,0.0
cat_20.wav,Approved,1.76,26.170000076293945,0.0
cat_21.wav,Quarantined,11.8,25.309999465942383,0.0
cat_22.wav,Quarantined,10.3,26.229999542236328,0.0
cat_23.wav,Quarantined,10.5,29.59000015258789,0.0
cat_24.wav,Approved,3.19,19.520000457763672,0.0
cat_25.wav,Quarantined,11.7,25.0,0.0
cat_26.wav,Approved,4.7,25.360000610351562,0.0
cat_27.wav,Approved,2.4,27.729999542236328,0.0
cat_28.wav,Quarantined,12.0,27.059999465942383,0.0
cat_29.wav,Quarantined,12.0,26.530000686645508,0.0
cat_3.wav,Quarantined,11.7,32.290000915527344,0.0
cat_30.wav,Quarantined,12.0,28.280000686645508,0.0
cat_31.wav,Quarantined,13.17,27.139999389648438,0.0
cat_32.wav,Approved,2.53,27.34000015258789,0.0
cat_33.wav,Approved,4.19,36.22999954223633,0.0
cat_34.wav,Approved,8.75,45.02000045776367,0.0
cat_35.wav,Quarantined,11.0,29.809999465942383,0.0
cat_36.wav,Quarantined,12.0,29.149999618530273,0.0
cat_37.wav,Quarantined,12.0,25.530000686645508,0.0
cat_38.wav,Approved,6.43,19.959999084472656,0.0
cat_39.wav,Quarantined,10.8,32.290000915527344,0.0
cat_4.wav,Approved,1.61,35.97999954223633,0.0
cat_40.wav,Quarantined,12.0,32.93000030517578,0.0
cat_41.wav,Quarantined,10.9,30.450000762939453,0.0
cat_42.wav,Quarantined,12.0,24.440000534057617,0.0
cat_43.wav,Quarantined,12.0,24.25,0.0
cat_44.wav,Quarantined,12.0,25.40999984741211,0.0
cat_45.wav,Quarantined,17.34,34.36000061035156,0.0
cat_46.wav,Quarantined,11.6,49.81999969482422,0.0
cat_47.wav,Quarantined,12.0,51.09000015258789,0.0
cat_48.wav,Quarantined,11.8,50.400001525878906,0.0
cat_49.wav,Quarantined,12.0,100.0,0.0
cat_5.wav,Quarantined,12.0,32.20000076293945,0.0
cat_50.wav,Quarantined,11.9,36.529998779296875,0.0
cat_51.wav,Quarantined,12.0,33.06999969482422,0.0
cat_52.wav,Approved,2.56,49.4900016784668,0.0
cat_53.wav,Approved,1.18,28.31999969482422,0.01
cat_54.wav,Approved,1.08,26.260000228881836,0.01
cat_55.wav,Quarantined,0.92,48.06999969482422,0.01
cat_56.wav,Approved,1.15,32.13999938964844,0.01
cat_57.wav,Quarantined,12.0,28.8799991607666,0.0
cat_58.wav,Quarantined,12.0,27.06999969482422,0.0
cat_59.wav,Quarantined,12.0,28.65999984741211,0.0
cat_6.wav,Quarantined,11.5,31.34000015258789,0.0
cat_60.wav,Quarantined,13.56,20.110000610351562,0.0
cat_61.wav,Approved,9.7,39.56999969482422,0.0
cat_62.wav,Quarantined,12.0,37.959999084472656,0.0
cat_63.wav,Quarantined,12.0,35.400001525878906,0.0
cat_64.wav,Quarantined,11.7,43.119998931884766,0.0
cat_65.wav,Approved,9.5,35.58000183105469,0.0
cat_66.wav,Approved,2.85,28.850000381469727,0.0
cat_67.wav,Quarantined,0.98,32.40999984741211,0.0
cat_68.wav,Approved,2.36,100.0,0.0
cat_69.wav,Quarantined,17.69,28.809999465942383,0.0
cat_7.wav,Quarantined,11.9,26.549999237060547,0.0
cat_70.wav,Approved,1.31,27.09000015258789,0.0
cat_71.wav,Approved,8.49,27.219999313354492,0.0
cat_72.wav,Quarantined,11.9,26.280000686645508,0.0
cat_73.wav,Quarantined,12.0,25.6299991607666,0.0
cat_74.wav,Approved,6.2,25.56999969482422,0.0
cat_75.wav,Approved,3.15,38.65999984741211,0.01
cat_76.wav,Approved,1.94,27.25,0.01
cat_77.wav,Approved,3.04,25.18000030517578,0.01
cat_78.wav,Quarantined,15.0,28.1200008392334,0.0
cat_79.wav,Quarantined,13.39,60.86000061035156,0.0
cat_8.wav,Approved,1.49,32.599998474121094,0.0
cat_80.wav,Quarantined,11.9,21.81999969482422,0.0
cat_81.wav,Quarantined,12.0,19.860000610351562,0.0
cat_82.wav,Quarantined,12.0,21.110000610351562,0.0
cat_83.wav,Approved,1.99,24.829999923706055,0.0
cat_84.wav,Approved,9.12,19.690000534057617,0.0
cat_85.wav,Approved,1.09,34.70000076293945,0.01
cat_86.wav,Approved,1.77,33.81999969482422,0.0
cat_87.wav,Approved,9.7,37.75,0.0
cat_88.wav,Quarantined,11.7,36.54999923706055,0.0
cat_89.wav,Quarantined,10.8,25.489999771118164,0.0
cat_9.wav,Quarantined,0.98,37.13999938964844,0.01
cat_90.wav,Quarantined,12.22,27.43000030517578,0.0
cat_91.wav,Approved,1.17,32.04999923706055,0.01
cat_92.wav,Approved,1.12,27.0,0.01
cat_93.wav,Approved,1.8,27.860000610351562,0.0
cat_94.wav,Quarantined,11.9,33.70000076293945,0.0
cat_95.wav,Quarantined,12.0,31.610000610351562,0.0
cat_96.wav,Quarantined,12.0,31.700000762939453,0.0
cat_97.wav,Quarantined,11.5,20.219999313354492,0.0
cat_98.wav,Quarantined,12.0,21.200000762939453,0.0
cat_99.wav,Quarantined,12.0,23.610000610351562,0.0
dog_barking_0.wav,Quarantined,17.2,44.61000061035156,0.0
dog_barking_1.wav,Quarantined,11.6,41.369998931884766,0.0
dog_barking_10.wav,Approved,2.49,41.029998779296875,0.0
dog_barking_100.wav,Approved,1.85,44.2400016784668,0.01
dog_barking_101.wav,Approved,3.0,29.059999465942383,0.0
dog_barking_102.wav,Approved,2.16,29.719999313354492,0.04
dog_barking_103.wav,Approved,1.32,38.72999954223633,0.0
dog_barking_104.wav,Quarantined,10.26,33.2400016784668,0.0
dog_barking_105.wav,Approved,2.47,58.0099983215332,0.01
dog_barking_106.wav,Approved,6.64,31.579999923706055,0.0
dog_barking_107.wav,Quarantined,17.0,18.229999542236328,0.0
dog_barking_108.wav,Quarantined,10.4,28.6200008392334,0.0
dog_barking_109.wav,Approved,7.41,28.8799991607666,0.01
dog_barking_11.wav,Approved,9.3,42.77000045776367,0.0
dog_barking_110.wav,Approved,8.14,36.130001068115234,0.0
dog_barking_111.wav,Approved,2.1,54.709999084472656,0.01
dog_barking_112.wav,Approved,4.86,26.040000915527344,0.0
dog_barking_12.wav,Approved,3.1,46.220001220703125,0.0
dog_barking_13.wav,Approved,5.27,27.5,0.0
dog_barking_14.wav,Approved,4.89,54.06999969482422,0.03
dog_barking_15.wav,Approved,4.89,54.06999969482422,0.03
dog_barking_16.wav,Approved,4.07,42.599998474121094,0.0
dog_barking_17.wav,Approved,3.09,42.20000076293945,0.02
dog_barking_18.wav,Quarantined,13.01,35.13999938964844,0.0
dog_barking_19.wav,Approved,3.93,28.3700008392334,0.02
dog_barking_2.wav,Quarantined,11.9,41.68000030517578,0.0
dog_barking_20.wav,Approved,8.21,53.20000076293945,0.01
dog_barking_21.wav,Approved,8.68,47.279998779296875,0.0
dog_barking_22.wav,Quarantined,2.83,4.900000095367432,0.0
dog_barking_23.wav,Quarantined,11.77,55.540000915527344,0.0
dog_barking_24.wav,Approved,7.5,39.439998626708984,0.0
dog_barking_25.wav,Quarantined,15.0,23.5,0.0
dog_barking_26.wav,Approved,9.07,31.3700008392334,0.0
dog_barking_27.wav,Approved,1.97,40.59000015258789,0.0
dog_barking_28.wav,Quarantined,15.13,40.529998779296875,0.0
dog_barking_29.wav,Approved,6.86,21.209999084472656,0.0
dog_barking_3.wav,Approved,3.4,36.689998626708984,0.01
dog_barking_30.wav,Approved,3.42,25.3799991607666,0.0
dog_barking_31.wav,Approved,2.97,24.8700008392334,0.0
dog_barking_32.wav,Approved,2.63,23.90999984741211,0.0
dog_barking_33.wav,Approved,3.86,23.969999313354492,0.0
dog_barking_34.wav,Approved,3.76,25.1200008392334,0.0
dog_barking_35.wav,Approved,2.59,27.219999313354492,0.0
dog_barking_36.wav,Approved,6.78,19.540000915527344,0.0
dog_barking_37.wav,Approved,6.17,19.139999389648438,0.0
dog_barking_38.wav,Approved,3.62,22.299999237060547,0.0
dog_barking_39.wav,Approved,2.15,23.979999542236328,0.0
dog_barking_4.wav,Approved,7.2,46.439998626708984,0.0
dog_barking_40.wav,Approved,1.93,23.139999389648438,0.0
dog_barking_41.wav,Approved,2.71,22.100000381469727,0.0
dog_barking_42.wav,Approved,2.9,22.18000030517578,0.0
dog_barking_43.wav,Approved,3.11,24.93000030517578,0.0
dog_barking_44.wav,Approved,4.21,18.510000228881836,0.0
dog_barking_45.wav,Approved,4.52,20.299999237060547,0.0
dog_barking_46.wav,Approved,5.92,20.549999237060547,0.0
dog_barking_47.wav,Approved,4.69,20.3799991607666,0.0
dog_barking_48.wav,Approved,4.0,20.639999389648438,0.0
dog_barking_49.wav,Approved,3.38,21.219999313354492,0.0
dog_barking_5.wav,Quarantined,10.35,38.52000045776367,0.0
dog_barking_50.wav,Approved,2.53,20.790000915527344,0.0
dog_barking_51.wav,Approved,3.84,22.329999923706055,0.0
dog_barking_52.wav,Approved,2.25,22.040000915527344,0.0
dog_barking_53.wav,Approved,6.33,20.770000457763672,0.0
dog_barking_54.wav,Approved,3.79,22.3799991607666,0.0
dog_barking_55.wav,Approved,4.49,21.8700008392334,0.0
dog_barking_56.wav,Approved,3.06,23.469999313354492,0.0
dog_barking_57.wav,Approved,2.61,21.8700008392334,0.0
dog_barking_58.wav,Approved,3.82,19.780000686645508,0.0
dog_barking_59.wav,Approved,3.72,22.690000534057617,0.0
dog_barking_6.wav,Approved,7.29,52.45000076293945,0.0
dog_barking_60.wav,Approved,2.31,26.760000228881836,0.0
dog_barking_61.wav,Approved,3.21,22.09000015258789,0.0
dog_barking_62.wav,Approved,3.58,21.440000534057617,0.01
dog_barking_63.wav,Approved,3.96,24.8799991607666,0.0
dog_barking_64.wav,Approved,3.47,23.65999984741211,0.0
dog_barking_65.wav,Approved,3.9,21.93000030517578,0.0
dog_barking_66.wav,Approved,2.81,23.639999389648438,0.0
dog_barking_67.wav,Approved,2.56,22.459999084472656,0.0
dog_barking_68.wav,Approved,5.07,19.829999923706055,0.0
dog_barking_69.wav,Approved,4.16,22.3700008392334,0.0
dog_barking_7.wav,Approved,4.46,40.91999816894531,0.01
dog_barking_70.wav,Approved,3.88,22.34000015258789,0.0
dog_barking_71.wav,Approved,5.49,20.110000610351562,0.0
dog_barking_72.wav,Approved,3.26,24.979999542236328,0.0
dog_barking_73.wav,Approved,2.25,24.059999465942383,0.0
dog_barking_74.wav,Approved,1.88,26.200000762939453,0.0
dog_barking_75.wav,Approved,2.59,23.809999465942383,0.0
dog_barking_76.wav,Approved,1.99,26.350000381469727,0.0
dog_barking_77.wav,Approved,2.54,24.68000030517578,0.0
dog_barking_78.wav,Approved,4.31,20.920000076293945,0.0
dog_barking_79.wav,Approved,4.46,20.3799991607666,0.0
dog_barking_8.wav,Approved,1.02,35.9900016784668,0.01
dog_barking_80.wav,Approved,3.17,24.219999313354492,0.0
dog_barking_81.wav,Approved,2.92,22.290000915527344,0.0
dog_barking_82.wav,Approved,3.29,20.93000030517578,0.0
dog_barking_83.wav,Approved,2.76,22.959999084472656,0.0
dog_barking_84.wav,Approved,2.33,26.3700008392334,0.0
dog_barking_85.wav,Approved,4.59,20.440000534057617,0.0
dog_barking_86.wav,Approved,1.93,23.729999542236328,0.01
dog_barking_87.wav,Approved,1.92,27.8799991607666,0.0
dog_barking_88.wav,Approved,1.73,26.610000610351562,0.0
dog_barking_89.wav,Approved,1.59,33.880001068115234,0.04
dog_barking_9.wav,Approved,1.76,39.380001068115234,0.0
dog_barking_90.wav,Quarantined,11.5,49.869998931884766,0.0
dog_barking_91.wav,Quarantined,12.0,48.279998779296875,0.0
dog_barking_92.wav,Quarantined,11.3,57.61000061035156,0.0
dog_barking_93.wav,Approved,9.4,59.02000045776367,0.0
dog_barking_94.wav,Approved,7.33,31.59000015258789,0.0
dog_barking_95.wav,Approved,2.08,56.72999954223633,0.01
dog_barking_96.wav,Quarantined,11.88,41.66999816894531,0.0
dog_barking_97.wav,Quarantined,15.72,49.720001220703125,0.0
dog_barking_98.wav,Approved,6.13,27.3799991607666,0.0
dog_barking_99.wav,Quarantined,10.54,30.56999969482422,0.0
